Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    TkOr            reduce using rule 79 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 79 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 79 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 79 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 79 (expression -> expression TkAnd expression .)
    TkOd            reduce using rule 79 (expression -> expression TkAnd expression .)
    TkArrow         reduce using rule 79 (expression -> expression TkAnd expression .)
    TkCBracket      reduce using rule 79 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 79 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 79 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 79 (expression -> expression TkAnd expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71
    TkAnd           shift and go to state 73
    TkConcat        shift and go to state 74

  ! TkLeq           [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkAnd           [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkConcat        [ reduce using rule 79 (expression -> expression TkAnd expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkOr            [ shift and go to state 72 ]


state 116

    (80) expression -> expression TkConcat expression .
    (67) expression -> expression . TkPlus expression
    (68) expression -> expression . TkMinus expression
    (69) expression -> expression . TkMult expression
    (70) expression -> expression . TkDiv expression
    (71) expression -> expression . TkMod expression
    (72) expression -> expression . TkLeq expression
    (73) expression -> expression . TkGeq expression
    (74) expression -> expression . TkLess expression
    (75) expression -> expression . TkGreater expression
    (76) expression -> expression . TkNEqual expression
    (77) expression -> expression . TkEqual expression
    (78) expression -> expression . TkOr expression
    (79) expression -> expression . TkAnd expression
    (80) expression -> expression . TkConcat expression

    TkPlus          reduce using rule 80 (expression -> expression TkConcat expression .)
    TkMinus         reduce using rule 80 (expression -> expression TkConcat expression .)
    TkMult          reduce using rule 80 (expression -> expression TkConcat expression .)
    TkDiv           reduce using rule 80 (expression -> expression TkConcat expression .)
    TkMod           reduce using rule 80 (expression -> expression TkConcat expression .)
    TkOr            reduce using rule 80 (expression -> expression TkConcat expression .)
    TkAnd           reduce using rule 80 (expression -> expression TkConcat expression .)
    TkConcat        reduce using rule 80 (expression -> expression TkConcat expression .)
    TkSemicolon     reduce using rule 80 (expression -> expression TkConcat expression .)
    TkCBlock        reduce using rule 80 (expression -> expression TkConcat expression .)
    TkFi            reduce using rule 80 (expression -> expression TkConcat expression .)
    TkGuard         reduce using rule 80 (expression -> expression TkConcat expression .)
    TkOd            reduce using rule 80 (expression -> expression TkConcat expression .)
    TkArrow         reduce using rule 80 (expression -> expression TkConcat expression .)
    TkCBracket      reduce using rule 80 (expression -> expression TkConcat expression .)
    TkTwoPoints     reduce using rule 80 (expression -> expression TkConcat expression .)
    TkClosePar      reduce using rule 80 (expression -> expression TkConcat expression .)
    TkTo            reduce using rule 80 (expression -> expression TkConcat expression .)
    TkLeq           shift and go to state 66
    TkGeq           shift and go to state 67
    TkLess          shift and go to state 68
    TkGreater       shift and go to state 69
    TkNEqual        shift and go to state 70
    TkEqual         shift and go to state 71

  ! TkLeq           [ reduce using rule 80 (expression -> expression TkConcat expression .) ]
  ! TkGeq           [ reduce using rule 80 (expression -> expression TkConcat expression .) ]
  ! TkLess          [ reduce using rule 80 (expression -> expression TkConcat expression .) ]
  ! TkGreater       [ reduce using rule 80 (expression -> expression TkConcat expression .) ]
  ! TkNEqual        [ reduce using rule 80 (expression -> expression TkConcat expression .) ]
  ! TkEqual         [ reduce using rule 80 (expression -> expression TkConcat expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkOr            [ shift and go to state 72 ]
  ! TkAnd           [ shift and go to state 73 ]
  ! TkConcat        [ shift and go to state 74 ]


state 117

    (38) expression -> TkOpenPar expression TkPlus . expression TkClosePar
    (67) expression -> expression TkPlus . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
